iter	Passed	Remaining
0	142	14075
1	144	7071
2	146	4722
3	148	3555
4	149	2848
5	151	2376
6	154	2047
7	155	1786
8	156	1583
9	158	1424
10	160	1301
11	162	1195
12	164	1100
13	166	1020
14	167	949
15	168	886
16	170	831
17	172	784
18	174	743
19	176	705
20	177	669
21	179	635
22	180	605
23	182	577
24	185	556
25	187	532
26	189	511
27	191	491
28	192	471
29	193	452
30	195	434
31	196	418
32	198	403
33	200	389
34	203	377
35	204	363
36	205	350
37	207	338
38	208	326
39	210	315
40	212	305
41	214	295
42	215	285
43	216	275
44	217	266
45	218	256
46	220	248
47	221	239
48	221	231
49	223	223
50	224	216
51	226	209
52	227	202
53	228	194
54	229	187
55	230	180
56	230	174
57	231	167
58	232	161
59	232	155
60	233	149
61	234	143
62	234	137
63	235	132
64	237	127
65	238	122
66	239	117
67	239	112
68	240	107
69	240	103
70	241	98
71	241	94
72	242	89
73	242	85
74	243	81
75	243	76
76	244	72
77	244	68
78	244	65
79	245	61
80	246	57
81	246	54
82	246	50
83	247	47
84	247	43
85	248	40
86	249	37
87	250	34
88	251	31
89	252	28
90	252	24
91	253	22
92	253	19
93	253	16
94	254	13
95	254	10
96	255	7
97	255	5
98	256	2
99	256	0
