iter	Passed	Remaining
279	386	993
280	386	990
281	387	986
282	388	983
283	388	980
284	389	976
285	390	973
286	390	970
287	391	967
288	391	964
289	392	961
290	393	958
291	393	954
292	394	951
293	395	948
294	395	945
295	396	942
296	397	939
297	397	937
298	398	934
299	400	933
300	400	931
301	401	928
302	402	925
303	402	922
304	403	919
305	404	916
306	404	913
307	405	910
308	405	907
309	406	904
310	407	902
311	407	899
312	408	896
313	409	893
314	409	891
315	410	888
316	411	885
317	411	883
318	412	880
319	413	877
320	413	875
321	414	873
322	415	871
323	416	868
324	416	865
325	417	863
326	418	860
327	418	857
328	419	855
329	420	853
330	420	850
331	421	847
332	421	845
333	422	842
334	423	840
335	423	837
336	424	835
337	425	832
338	425	830
339	426	827
340	427	825
341	427	822
342	428	820
343	429	818
344	430	816
345	430	814
346	431	812
347	432	809
348	432	807
349	433	804
350	434	802
351	434	800
352	435	798
353	436	796
354	436	793
355	437	791
356	438	789
357	439	787
358	439	785
359	440	783
360	441	780
361	441	778
362	442	776
363	443	774
364	444	772
365	445	771
366	446	770
367	447	768
368	448	766
369	448	764
370	449	762
371	450	760
372	451	758
373	451	756
374	452	754
375	453	751
376	453	749
377	454	747
378	455	745
379	455	743
380	456	741
381	457	739
382	457	737
383	458	735
384	459	733
385	459	731
386	460	730
387	461	728
388	462	726
389	462	724
390	463	722
391	464	720
392	465	718
393	465	716
394	466	714
395	467	712
396	467	710
397	468	708
398	469	706
399	470	705
400	470	703
401	471	701
402	471	699
403	472	697
404	473	695
405	473	693
406	474	691
407	475	690
408	476	688
409	477	686
410	477	684
411	478	682
412	478	680
413	479	678
414	480	676
415	480	675
416	481	673
417	482	671
418	482	669
419	483	667
420	484	666
421	484	664
422	485	662
423	486	660
424	486	658
425	487	656
426	488	654
427	488	653
428	489	651
429	490	650
430	491	648
431	491	646
432	492	644
433	493	643
434	493	641
435	494	639
436	495	638
437	495	636
438	496	634
439	497	633
440	498	631
441	498	629
442	499	627
443	499	626
444	500	624
445	501	622
446	501	620
447	502	619
448	503	617
449	503	615
450	504	614
451	505	613
452	506	611
453	507	610
454	507	608
455	508	606
456	509	605
457	510	603
458	510	602
459	511	600
460	512	598
461	512	597
462	513	595
463	514	593
464	514	592
465	515	590
466	515	588
467	516	587
468	517	585
469	517	584
470	518	582
471	519	580
472	520	580
473	521	579
474	522	577
475	523	576
476	524	574
477	524	572
478	525	571
479	525	569
480	526	568
481	527	566
482	527	564
483	528	563
484	529	561
485	529	560
486	530	558
487	530	556
488	531	555
489	532	553
490	532	552
491	533	550
492	534	549
493	536	549
494	538	548
495	538	547
496	539	546
497	540	544
498	541	543
499	541	541
500	542	540
501	543	538
502	543	537
503	544	535
504	544	534
505	545	532
506	546	531
507	546	529
508	547	528
509	548	526
510	548	525
511	549	523
512	550	523
513	551	521
514	552	520
515	553	518
516	553	517
517	554	515
518	555	514
519	555	512
520	556	511
521	556	509
522	557	508
523	558	506
524	558	505
525	559	504
526	560	502
527	560	501
528	561	499
529	561	498
530	562	496
531	563	495
532	563	494
533	564	492
534	565	491
535	567	490
536	567	489
537	568	488
538	568	486
539	569	485
540	570	483
541	570	482
542	571	480
543	572	479
544	572	478
545	573	476
546	573	475
547	574	473
548	575	472
549	575	471
550	576	469
551	577	468
552	577	467
553	578	465
554	579	464
555	579	463
556	581	462
557	582	461
558	582	459
559	583	458
560	583	456
561	584	455
562	585	454
563	585	452
564	586	451
565	587	450
566	587	448
567	588	447
568	588	446
569	589	444
570	590	443
571	590	442
572	591	440
573	592	439
574	592	438
575	593	436
576	594	435
577	595	434
578	596	433
579	597	432
580	597	431
581	598	429
582	599	428
583	599	427
584	600	425
585	601	424
586	601	423
587	602	422
588	602	420
589	603	419
590	604	418
591	604	416
592	605	415
593	606	414
594	606	412
595	608	412
596	609	411
597	610	410
598	611	409
599	612	408
600	613	407
601	613	405
602	614	404
603	615	403
604	615	401
605	616	400
606	616	399
607	617	398
608	618	396
609	618	395
610	619	394
611	619	393
612	620	391
613	621	390
614	621	389
615	622	388
616	623	386
617	624	385
618	624	384
619	625	383
620	626	382
621	627	381
622	627	380
623	628	378
624	629	377
625	629	376
626	630	375
627	631	373
628	632	372
629	632	371
630	633	370
631	634	369
632	634	367
633	635	366
634	635	365
635	636	364
636	637	363
637	637	361
638	638	360
639	638	359
640	639	358
641	640	357
642	641	355
643	641	354
644	642	353
645	643	352
646	644	351
647	644	350
648	645	349
649	646	347
650	646	346
651	647	345
652	648	344
653	648	343
654	649	342
655	649	340
656	650	339
657	651	338
658	651	337
659	652	336
660	653	334
661	653	333
662	654	332
663	654	331
664	655	330
665	656	329
666	657	328
667	658	327
668	659	326
669	659	324
670	660	323
671	660	322
672	661	321
673	662	320
674	662	319
675	663	317
676	664	316
677	664	315
678	665	314
679	665	313
680	666	312
681	667	311
682	667	309
683	668	308
684	669	307
685	669	306
686	670	305
687	671	304
688	671	303
689	672	302
690	673	301
691	674	300
692	675	299
693	675	297
694	676	296
695	676	295
696	677	294
697	678	293
698	678	292
699	679	291
700	679	290
701	680	288
702	681	287
703	681	286
704	682	285
705	683	284
706	683	283
707	684	282
708	685	281
709	685	280
710	686	278
711	687	278
712	688	277
713	688	275
714	689	274
715	690	273
716	690	272
717	691	271
718	692	270
719	692	269
720	693	268
721	693	267
722	694	266
723	695	264
724	695	263
725	696	262
726	697	261
727	697	260
728	698	259
729	699	258
730	699	257
731	700	256
732	700	255
733	701	254
734	702	253
735	703	252
736	704	251
737	704	250
738	705	249
739	705	248
740	706	246
741	707	245
742	707	244
743	708	243
744	709	242
745	709	241
746	710	240
747	711	239
748	711	238
749	712	237
750	713	236
751	713	235
752	714	234
753	714	233
754	715	232
755	716	231
756	717	230
757	718	229
758	719	228
759	720	227
760	720	226
761	721	225
762	721	224
763	722	223
764	723	222
765	724	221
766	724	220
767	725	219
768	726	218
769	726	217
770	727	215
771	727	214
772	728	213
773	729	212
774	729	211
775	730	210
776	731	209
777	731	208
778	733	207
779	734	207
780	734	206
781	735	205
782	736	204
783	736	203
784	737	201
785	738	200
786	738	199
787	739	198
788	739	197
789	740	196
790	741	195
791	741	194
792	742	193
793	743	192
794	743	191
795	744	190
796	745	189
797	745	188
798	746	187
799	747	186
800	748	185
801	749	185
802	750	184
803	750	182
804	751	181
805	751	180
806	752	179
807	753	178
808	753	177
809	754	176
810	754	175
811	755	174
812	756	173
813	756	172
814	757	171
815	757	170
816	758	169
817	759	168
818	760	167
819	760	166
820	761	165
821	761	164
822	762	164
823	763	163
824	764	162
825	765	161
826	765	160
827	766	159
828	766	158
829	767	157
830	768	156
831	768	155
832	769	154
833	770	153
834	770	152
835	771	151
836	771	150
837	772	149
838	773	148
839	773	147
840	774	146
841	775	145
842	775	144
843	776	143
844	777	142
845	777	141
846	779	140
847	779	139
848	780	138
849	780	137
850	781	136
851	782	135
852	782	134
853	783	133
854	784	132
855	784	131
856	785	131
857	785	130
858	786	129
859	787	128
860	787	127
861	788	126
862	789	125
863	789	124
864	790	123
865	791	122
866	791	121
867	792	120
868	793	119
869	794	118
870	795	117
871	795	116
872	796	115
873	796	114
874	797	113
875	798	112
876	798	112
877	799	111
878	800	110
879	800	109
880	801	108
881	801	107
882	802	106
883	803	105
884	803	104
885	804	103
886	805	102
887	805	101
888	806	100
889	807	99
890	807	98
891	809	98
892	810	97
893	811	96
894	811	95
895	812	94
896	813	93
897	813	92
898	814	91
899	814	90
900	815	89
901	816	88
902	816	87
903	817	86
904	818	85
905	818	84
906	819	84
907	820	83
908	820	82
909	821	81
910	821	80
911	822	79
912	823	78
913	824	77
914	825	76
915	826	75
916	827	74
917	827	73
918	828	73
919	829	72
920	830	71
921	830	70
922	831	69
923	831	68
924	832	67
925	833	66
926	833	65
927	834	64
928	835	63
929	835	62
930	836	61
931	836	61
932	837	60
933	838	59
934	840	58
935	840	57
936	841	56
937	842	55
938	842	54
939	843	53
940	843	52
941	844	51
942	845	51
943	845	50
944	846	49
945	847	48
946	847	47
947	848	46
948	848	45
949	849	44
950	850	43
951	850	42
952	851	41
953	852	41
954	852	40
955	853	39
956	854	38
957	855	37
958	856	36
959	856	35
960	857	34
961	858	33
962	858	32
963	859	32
964	859	31
965	860	30
966	861	29
967	861	28
968	862	27
969	863	26
970	863	25
971	864	24
972	865	24
973	865	23
974	866	22
975	866	21
976	867	20
977	868	19
978	869	18
979	870	17
980	871	16
981	872	15
982	872	15
983	873	14
984	873	13
985	874	12
986	875	11
987	875	10
988	876	9
989	877	8
990	877	7
991	878	7
992	879	6
993	879	5
994	880	4
995	880	3
996	881	2
997	882	1
998	883	0
999	883	0
